Date : 2024-03-28 21:35:03
Directory : d:\Automatic roll call system\automatic\src
Total : 107 files,  4734 codes, 441 comments, 323 blanks, all 5498 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         80 |      2,829 |        205 |        186 |      3,220 |
| TypeScript JSX |         21 |      1,720 |        210 |        112 |      2,042 |
| CSS            |          3 |         79 |          4 |         10 |         93 |
| Less           |          1 |         47 |          0 |          7 |         54 |
| JavaScript     |          1 |         37 |         22 |          7 |         66 |
| JSON           |          1 |         22 |          0 |          1 |         23 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        107 |      4,734 |        441 |        323 |      5,498 |
| . (Files)                                                                              |          8 |        388 |        143 |         39 |        570 |
| components                                                                             |          8 |        318 |         13 |         34 |        365 |
| components (Files)                                                                     |          1 |          6 |          7 |          2 |         15 |
| components\CardT                                                                       |          2 |         51 |          0 |          4 |         55 |
| components\Footer                                                                      |          1 |         33 |          0 |          3 |         36 |
| components\HeaderDropdown                                                              |          1 |         23 |          0 |          5 |         28 |
| components\RightContent                                                                |          2 |        133 |          5 |         18 |        156 |
| components\Table                                                                       |          1 |         72 |          1 |          2 |         75 |
| layout                                                                                 |          1 |         86 |          0 |          3 |         89 |
| locales                                                                                |         64 |      2,104 |          0 |         72 |      2,176 |
| locales (Files)                                                                        |          8 |        182 |          0 |         16 |        198 |
| locales\bn-BD                                                                          |          7 |        241 |          0 |          7 |        248 |
| locales\en-US                                                                          |          7 |        241 |          0 |          7 |        248 |
| locales\fa-IR                                                                          |          7 |        242 |          0 |          7 |        249 |
| locales\id-ID                                                                          |          7 |        245 |          0 |          7 |        252 |
| locales\ja-JP                                                                          |          7 |        240 |          0 |          7 |        247 |
